ExperimentFolder,Sample,AlignmentFolder,Outgroup
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-1305,P02-LT-13-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-1306,P02-LT-13-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-1307,P02-LT-13-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-1308,P02-LT-13-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-1309,P02-LT-13-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-1310,P02-LT-13-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-1311,P02-LT-13-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-1312,P02-LT-13-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-1313,P02-LT-13-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-1314,P02-LT-13-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-1315,P02-LT-13-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-1316,P02-LT-13-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-4901,P02-LT-49-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-4902,P02-LT-49-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-4903,P02-LT-49-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-4904,P02-LT-49-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-4905,P02-LT-49-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-4906,P02-LT-49-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-4907,P02-LT-49-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-4908,P02-LT-49-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-4909,P02-LT-49-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-4910,P02-LT-49-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-4911,P02-LT-49-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-4912,P02-LT-49-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-4913,P02-LT-49-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-4914,P02-LT-49-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-4915,P02-LT-49-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-4916,P02-LT-49-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1001,P02-LT-10-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1002,P02-LT-10-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1003,P02-LT-10-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1004,P02-LT-10-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1005,P02-LT-10-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1006,P02-LT-10-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1007,P02-LT-10-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1008,P02-LT-10-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1009,P02-LT-10-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1010,P02-LT-10-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1011,P02-LT-10-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1012,P02-LT-10-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1013,P02-LT-10-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1014,P02-LT-10-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1015,P02-LT-10-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1016,P02-LT-10-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1101,P02-LT-11-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1102,P02-LT-11-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1103,P02-LT-11-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1104,P02-LT-11-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1105,P02-LT-11-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1106,P02-LT-11-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1107,P02-LT-11-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1108,P02-LT-11-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1109,P02-LT-11-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1110,P02-LT-11-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1111,P02-LT-11-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1112,P02-LT-11-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1113,P02-LT-11-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1114,P02-LT-11-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1115,P02-LT-11-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-1116,P02-LT-11-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-0501,P02-LT-5-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-0502,P02-LT-5-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-0503,P02-LT-5-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-0504,P02-LT-5-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-0505,P02-LT-5-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-0506,P02-LT-5-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-0507,P02-LT-5-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-0508,P02-LT-5-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-0509,P02-LT-5-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-0510,P02-LT-5-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-0511,P02-LT-5-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-0512,P02-LT-5-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-0513,P02-LT-5-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-0514,P02-LT-5-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-0515,P02-LT-5-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-0516,P02-LT-5-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2601,P02-LT-26-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2602,P02-LT-26-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2603,P02-LT-26-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2604,P02-LT-26-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2605,P02-LT-26-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2606,P02-LT-26-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2607,P02-LT-26-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2608,P02-LT-26-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2609,P02-LT-26-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2610,P02-LT-26-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2612,P02-LT-26-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2613,P02-LT-26-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2614,P02-LT-26-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2615,P02-LT-26-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2616,P02-LT-26-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2201,P02-LT-22-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2202,P02-LT-22-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2203,P02-LT-22-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2204,P02-LT-22-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2205,P02-LT-22-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2206,P02-LT-22-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2207,P02-LT-22-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2208,P02-LT-22-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2209,P02-LT-22-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2210,P02-LT-22-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2211,P02-LT-22-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2212,P02-LT-22-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2213,P02-LT-22-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2214,P02-LT-22-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2215,P02-LT-22-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2216,P02-LT-22-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2301,P02-LT-23-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2302,P02-LT-23-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2303,P02-LT-23-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2304,P02-LT-23-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2305,P02-LT-23-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2306,P02-LT-23-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2307,P02-LT-23-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2308,P02-LT-23-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2309,P02-LT-23-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2310,P02-LT-23-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2311,P02-LT-23-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2312,P02-LT-23-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2313,P02-LT-23-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2314,P02-LT-23-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2315,P02-LT-23-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2316,P02-LT-23-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2401,P02-LT-24-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2402,P02-LT-24-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2403,P02-LT-24-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2404,P02-LT-24-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2405,P02-LT-24-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2406,P02-LT-24-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2407,P02-LT-24-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2408,P02-LT-24-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2409,P02-LT-24-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2410,P02-LT-24-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2411,P02-LT-24-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2412,P02-LT-24-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2413,P02-LT-24-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2414,P02-LT-24-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2415,P02-LT-24-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2416,P02-LT-24-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2501,P02-LT-25-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2502,P02-LT-25-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2503,P02-LT-25-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2504,P02-LT-25-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2505,P02-LT-25-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2506,P02-LT-25-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2507,P02-LT-25-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2510,P02-LT-25-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2511,P02-LT-25-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2512,P02-LT-25-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2513,P02-LT-25-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2514,P02-LT-25-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2515,P02-LT-25-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_5502_03,P02LT-2516,P02-LT-25-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2701,P02-LT-27-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2702,P02-LT-27-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2703,P02-LT-27-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2704,P02-LT-27-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2706,P02-LT-27-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2707,P02-LT-27-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2708,P02-LT-27-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2709,P02-LT-27-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2710,P02-LT-27-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2711,P02-LT-27-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2712,P02-LT-27-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2713,P02-LT-27-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2714,P02-LT-27-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2715,P02-LT-27-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2716,P02-LT-27-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2801,P02-LT-28-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2802,P02-LT-28-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2803,P02-LT-28-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2804,P02-LT-28-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2805,P02-LT-28-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2806,P02-LT-28-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2807,P02-LT-28-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2808,P02-LT-28-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2809,P02-LT-28-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2810,P02-LT-28-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2811,P02-LT-28-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2812,P02-LT-28-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2813,P02-LT-28-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2814,P02-LT-28-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2815,P02-LT-28-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2816,P02-LT-28-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-3901,P02-LT-39-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-3902,P02-LT-39-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-3903,P02-LT-39-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-3904,P02-LT-39-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-3905,P02-LT-39-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-3906,P02-LT-39-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-3907,P02-LT-39-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-3908,P02-LT-39-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-3909,P02-LT-39-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-3910,P02-LT-39-10/sickle2050/Bdolosa_new,0
